type,code,description
OPCS,J10,Transluminal operations on blood vessel of liver
OPCS,J11,Transjugular intrahepatic operations on blood vessel of liver
OPCS,S12,Phototherapy to skin
OPCS,S13,Punch biopsy of skin
OPCS,S14,Shave biopsy of skin
OPCS,S15,Other biopsy of skin
OPCS,S17,Distant flap of skin and muscle
OPCS,S18,Distant flap of skin and fascia
OPCS,S19,Distant pedicle flap of skin
OPCS,S20,Other distant flap of skin
OPCS,S21,Hair bearing flap of skin
OPCS,S33,Hair bearing graft of skin to scalp
OPCS,S34,Hair bearing graft of skin to other site
OPCS,S35,Split autograft of skin
OPCS,S36,Other autograft of skin
OPCS,S37,Other graft of skin
OPCS,S38,Graft of mucosa
OPCS,S39,Graft of other tissue to skin
OPCS,S40,Other closure of skin
OPCS,S41,Suture of skin of head or neck
OPCS,S42,Suture of skin of other site
OPCS,S43,Removal of repair material from skin
OPCS,S44,Removal of other inorganic substance from skin
OPCS,S45,Removal of other substance from skin
OPCS,S51,Introduction of destructive substance into subcutaneous tissue
OPCS,S52,Introduction of therapeutic substance into subcutaneous tissue
OPCS,S53,Introduction of substance into skin
OPCS,S54,Exploration of burnt skin of head or neck
OPCS,S55,Exploration of burnt skin of other site
OPCS,S56,Exploration of other skin of head or neck
OPCS,S57,Exploration of other skin of other site
OPCS,S58,Larvae therapy of skin
OPCS,S59,Leech therapy of skin
OPCS,S60,Other operations on skin
OPCS,J49,Therapeutic operations on bile duct along T tube track
OPCS,J50,Percutaneous examination of bile duct
OPCS,J51,Laparoscopic ultrasound examination of bile duct
OPCS,J52,Other operations on bile duct
OPCS,J53,Endoscopic ultrasound examination of bile duct
OPCS,J54,Transplantation of pancreas
OPCS,J55,Total excision of pancreas
OPCS,J56,Excision of head of pancreas
OPCS,J57,Other partial excision of pancreas
OPCS,J58,Extirpation of lesion of pancreas
OPCS,J59,Connection of pancreatic duct
OPCS,T22,Primary repair of femoral hernia
OPCS,T23,Repair of recurrent femoral hernia
OPCS,K11,Repair of defect of interventricular septum
OPCS,K12,Repair of defect of unspecified septum of heart
OPCS,K13,Transluminal repair of defect of septum
OPCS,K14,Other open operations on septum of heart
OPCS,K15,Closed operations on septum of heart
OPCS,K16,Other therapeutic transluminal operations on septum of heart
OPCS,K17,Repair of univentricular heart
OPCS,T38,Operations on mesentery of colon
OPCS,T39,Operations on posterior peritoneum
OPCS,T41,Other open operations on peritoneum
OPCS,J24,Therapeutic percutaneous operations on gall bladder
OPCS,J25,Diagnostic percutaneous operations on gall bladder
OPCS,J26,Other operations on gall bladder
OPCS,J27,Excision of bile duct
OPCS,J28,Extirpation of lesion of bile duct
OPCS,S70,Other operations on nail
OPCS,T01,Partial excision of chest wall
OPCS,T02,Reconstruction of chest wall
OPCS,T03,Opening of chest
OPCS,T05,Other operations on chest wall
OPCS,T07,Open excision of pleura
OPCS,T08,Open drainage of pleural cavity
OPCS,T09,Other open operations on pleura
OPCS,J68,Other operations on pancreas
OPCS,J69,Total excision of spleen
OPCS,J70,Other excision of spleen
OPCS,J72,Other operations on spleen
OPCS,J73,Laparoscopic ultrasound examination of pancreas
OPCS,J74,Endoscopic ultrasound examination of pancreas
OPCS,J76,Therapeutic percutaneous operations on bile duct
OPCS,J77,Other transluminal operations on blood vessel of liver
OPCS,K01,Transplantation of heart and lung
OPCS,K02,Other transplantation of heart
OPCS,K04,Repair of tetralogy of Fallot
OPCS,T61,Other operations on ganglion
OPCS,T62,Operations on bursa
OPCS,T64,Transposition of tendon
OPCS,K23,Other operations of wall of heart
OPCS,K24,Other operations on ventricles of heart
OPCS,K25,Plastic repair of mitral valve
OPCS,K26,Plastic repair of aortic valve
OPCS,K27,Plastic repair of tricuspid valve
OPCS,K28,Plastic repair of pulmonary valve
OPCS,K29,Plastic repair of unspecified valve of heart
OPCS,K30,Revision of plastic repair of valve of heart
OPCS,K31,Open incision of valve of heart
OPCS,T87,Excision or biopsy of lymph node
OPCS,K65,Catheterisation of heart
OPCS,K66,Other operations on heart
OPCS,K67,Excision of pericardium
OPCS,K68,Drainage of pericardium
OPCS,K69,Incision of pericardium
OPCS,K71,Other operations on pericardium
OPCS,K72,Other cardioverter defibrillator
OPCS,K73,Other cardiac pacemaker system introduced through vein
OPCS,K74,Cardiac pacemaker system
OPCS,K75,Percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery
OPCS,K76,Transluminal operations on cardiac conduit
OPCS,K77,Transluminal drainage of pericardium
OPCS,U10,Diagnostic imaging of heart
OPCS,L34,Other open operations on cerebral artery
OPCS,L35,Transluminal operations on cerebral artery
OPCS,L37,Reconstruction of subclavian artery
OPCS,L38,Other open operations on subclavian artery
OPCS,L39,Transluminal operations on subclavian artery
OPCS,L41,Reconstruction of renal artery
OPCS,L42,Other open operations on renal artery
OPCS,L43,Transluminal operations on renal artery
OPCS,L45,Reconstruction of other visceral branch of abdominal aorta
OPCS,U26,Diagnostic testing of genitourinary system
OPCS,U27,Diagnostic application tests on skin
OPCS,M01,Transplantation of kidney
OPCS,M02,Total excision of kidney
OPCS,M03,Partial excision of kidney
OPCS,M04,Open extirpation of lesion of kidney
OPCS,M05,Open repair of kidney
OPCS,M06,Incision of kidney
OPCS,M08,Other open operations on kidney
OPCS,M09,Therapeutic endoscopic operations on calculus of kidney
OPCS,M10,Other therapeutic endoscopic operations on kidney
OPCS,M11,Diagnostic endoscopic examination of kidney
OPCS,V01,Plastic repair of cranium
OPCS,V02,Other plastic repair of cranium
OPCS,L92,Unblocking of access catheter
OPCS,L93,Other open operations on vein
OPCS,L94,Therapeutic transluminal operations on vein
OPCS,L95,Diagnostic transluminal operations on vein
OPCS,L96,Percutaneous removal of thrombus from vein
OPCS,L97,Other operations on blood vessel
OPCS,L98,Operations on microvascular vessel
OPCS,L99,Other therapeutic transluminal operations on vein
OPCS,O01,Transluminal coil embolisation of aneurysm of artery
OPCS,V18,Distraction osteogenesis of bones of skull
OPCS,K53,Other incision of heart
OPCS,K54,Open heart assist operations
OPCS,K55,Other open operations on heart
OPCS,K56,Transluminal heart assist operations
OPCS,K57,Other therapeutic transluminal operations on heart
OPCS,K58,Diagnostic transluminal operations on heart
OPCS,K59,Cardioverter defibrillator introduced through the vein
OPCS,V42,Other correction of deformity of spine
OPCS,Q28,Other open occlusion of fallopian tube
OPCS,Q29,Open reversal of female sterilisation
OPCS,Q30,Other repair of fallopian tube
OPCS,Q31,Incision of fallopian tube
OPCS,Q32,Operations on fimbria
OPCS,Q34,Other open operations on fallopian tube
OPCS,Q35,Endoscopic bilateral occlusion of fallopian tubes
OPCS,Q36,Other endoscopic occlusion of fallopian tube
OPCS,Q37,Endoscopic reversal of female sterilisation
OPCS,Q38,Other therapeutic endoscopic operations on fallopian tube
OPCS,Q39,Diagnostic endoscopic examination of fallopian tube
OPCS,Q41,Other operations on fallopian tube
OPCS,V30,Revisional excision of cervical intervertebral disc
OPCS,L76,Endovascular placement of stent
OPCS,L77,Connection of vena cava or branch of vena cava
OPCS,L79,Other operations on vena cava
OPCS,L80,Operations on individual pulmonary veins
OPCS,L81,Other bypass operations on vein
OPCS,L82,Repair of valve of vein
OPCS,L83,Other operations for venous insufficiency
OPCS,L84,Combined operations on varicose vein of leg
OPCS,L85,Ligation of varicose vein of leg
OPCS,L86,Injection into varicose vein of leg
OPCS,W05,Prosthetic replacement of bone
OPCS,W06,Total excision of bone
OPCS,L63,Transluminal operations on femoral artery
OPCS,L65,Revision of reconstruction of artery
OPCS,L66,Other therapeutic transluminal operations on artery
OPCS,L67,Excision of other artery
OPCS,L68,Repair of other artery
OPCS,L69,Operations on major systemic to pulmonary collateral arteries
OPCS,L70,Other open operations on other artery
OPCS,L71,Therapeutic transluminal operations on other artery
OPCS,W20,Primary open reduction of fracture of bone and extramedullary fixation
OPCS,W21,Primary open reduction of intra-articular fracture of bone
OPCS,L07,Creation of shunt to pulmonary artery from subclavian artery using interposition tube prosthesis
OPCS,L08,Other connection to pulmonary artery from subclavian artery
OPCS,L09,Other connection to pulmonary artery
OPCS,L10,Repair of pulmonary artery
OPCS,L12,Other open operations on pulmonary artery
OPCS,L13,Transluminal operations on pulmonary artery
OPCS,W32,Other graft of bone
OPCS,W33,Other open operations on bone
OPCS,W34,Graft of bone marrow
OPCS,S03,Plastic excision of skin of other site
OPCS,S04,Other excision of skin
OPCS,S05,Microscopically controlled excision of lesion of skin
OPCS,S06,Other excision of lesion of skin
OPCS,S07,Photodynamic therapy of skin
OPCS,S08,Curettage of lesion of skin
OPCS,S09,Photodestruction of lesion of skin
OPCS,S10,Other destruction of lesion of skin of head or neck
OPCS,S11,Other destruction of lesion of skin of other site
OPCS,V58,Primary automated percutaneous mechanical excision of intervertebral disc
OPCS,N13,Other operations on testis
OPCS,N15,Operations on epididymis
OPCS,N17,Excision of vas deferens
OPCS,N18,Repair of spermatic cord
OPCS,N19,Operations on varicocele
OPCS,N20,Other operations on spermatic cord
OPCS,N22,Operations on seminal vesicle
OPCS,N24,Operations on male perineum
OPCS,N26,Amputation of penis
OPCS,N27,Extirpation of lesion of penis
OPCS,N28,Plastic operations on penis
OPCS,W44,Total prosthetic replacement of other joint not using cement
OPCS,Q13,Introduction of gametes into uterine cavity
OPCS,Q14,Introduction of abortifacient into uterine cavity
OPCS,Q15,Introduction of other substance into uterine cavity
OPCS,Q16,Other vaginal operations on uterus
OPCS,Q17,Therapeutic endoscopic operations on uterus
OPCS,Q18,Diagnostic endoscopic examination of uterus
OPCS,Q19,Plastic operations on uterus
OPCS,Q20,Other operations on uterus
OPCS,W55,Prosthetic interposition reconstruction of joint
OPCS,M71,Other operations on prostate
OPCS,M72,Excision of urethra
OPCS,M73,Repair of urethra
OPCS,M75,Other open operations on urethra
OPCS,M76,Therapeutic endoscopic operations on urethra
OPCS,M77,Diagnostic endoscopic examination of urethra
OPCS,M79,Other operations on urethra
OPCS,M81,Operations on urethral orifice
OPCS,M83,Other operations on urinary tract
OPCS,M85,Diagnostic endoscopic examination of urinary diversion
OPCS,M86,Therapeutic endoscopic operations on urinary diversion
OPCS,N01,Extirpation of scrotum
OPCS,L21,Other bypass of segment of aorta
OPCS,L22,Attention to prosthesis of aorta
OPCS,L23,Plastic repair of aorta
OPCS,L25,Other open operations on aorta
OPCS,L26,Transluminal operations on aorta
OPCS,L27,Transluminal insertion of stent graft for aneurysmal segment of aorta
OPCS,L28,Transluminal operations on aneurysmal segment of aorta
OPCS,O21,Total prosthetic replacement of elbow joint using cement
OPCS,K38,Other operations on structure adjacent to valve of heart
OPCS,K40,Saphenous vein graft replacement of coronary artery
OPCS,K41,Other autograft replacement of coronary artery
OPCS,K42,Allograft replacement of coronary artery
OPCS,K43,Prosthetic replacement of coronary artery
OPCS,K44,Other replacement of coronary artery
OPCS,K45,Connection of thoracic artery to coronary artery
OPCS,K46,Other bypass of coronary artery
OPCS,W97,Total prosthetic replacement of shoulder joint not using cement
OPCS,M34,Total excision of bladder
OPCS,M35,Partial excision of bladder
OPCS,M36,Enlargement of bladder
OPCS,M37,Other repair of bladder
OPCS,M38,Open drainage of bladder
OPCS,M39,Other open operations on contents of bladder
OPCS,M41,Other open operations on bladder
OPCS,M42,Endoscopic extirpation of lesion of bladder
OPCS,M43,Endoscopic operations to increase capacity of bladder
OPCS,M44,Other therapeutic endoscopic operations on bladder
OPCS,M45,Diagnostic endoscopic examination of bladder
OPCS,M47,Urethral catheterisation of bladder
OPCS,W83,Therapeutic endoscopic operations on other articular cartilage
OPCS,L50,Other emergency bypass of iliac artery
OPCS,L51,Other bypass of iliac artery
OPCS,L52,Reconstruction of iliac artery
OPCS,L53,Other open operations on iliac artery
OPCS,L54,Transluminal operations on iliac artery
OPCS,L56,Emergency replacement of aneurysmal femoral artery
OPCS,L57,Other replacement of aneurysmal femoral artery
OPCS,X07,Amputation of arm
OPCS,X08,Amputation of hand
OPCS,X09,Amputation of leg
OPCS,Q51,Other operations on ovary
OPCS,Q52,Operations on broad ligament of uterus
OPCS,Q54,Operations on other ligament of uterus
OPCS,Q55,Other examination of female genital tract
OPCS,Q56,Other operations on female genital tract
OPCS,Q57,Other operations on other ligament of uterus
OPCS,R01,Therapeutic endoscopic operations on fetus
OPCS,R02,Diagnostic endoscopic examination of fetus
OPCS,R03,Category retired - refer to introduction
OPCS,R04,Therapeutic percutaneous operations on fetus
OPCS,R05,Diagnostic percutaneous examination of fetus
OPCS,R06,Destruction of fetus
OPCS,X66,Cognitive behavioural therapy
OPCS,X67,Preparation for external beam radiotherapy
OPCS,R19,Breech extraction delivery
OPCS,R20,Other breech delivery
OPCS,R21,Forceps cephalic delivery
OPCS,R22,Vacuum delivery
OPCS,R23,Cephalic vaginal delivery with abnormal presentation of head at delivery without instrument
OPCS,R24,Normal delivery
OPCS,R25,Other methods of delivery
OPCS,R27,Other operations to facilitate delivery
OPCS,R28,Instrumental removal of products of conception from delivered uterus
OPCS,R29,Manual removal of products of conception from delivered uterus
OPCS,R30,Other operations on delivered uterus
OPCS,R32,Repair of obstetric laceration
OPCS,R34,Other obstetric operations
OPCS,X42,Placement of other apparatus for compensation for renal failure
OPCS,X43,Compensation for liver failure
OPCS,M56,Therapeutic endoscopic operations on outlet of female bladder
OPCS,M57,Other vaginal operations to support outlet of female bladder
OPCS,M58,Other operations on outlet of female bladder
OPCS,M60,Open operations on outlet of male bladder
OPCS,M61,Open excision of prostate
OPCS,M62,Other open operations on prostate
OPCS,M64,Other open operations on outlet of male bladder
OPCS,X25,Other correction of congenital deformity of foot
OPCS,X27,Correction of minor congenital deformity of foot
OPCS,X28,Intermittent infusion of therapeutic substance
OPCS,T24,Primary repair of umbilical hernia
OPCS,T25,Primary repair of incisional hernia
OPCS,T26,Repair of recurrent incisional hernia
OPCS,T27,Repair of other hernia of abdominal wall
OPCS,T28,Other repair of anterior abdominal wall
OPCS,T29,Operations on umbilicus
OPCS,T30,Opening of abdomen
OPCS,T31,Other operations on anterior abdominal wall
OPCS,T32,Reconstruction of anterior abdominal wall
OPCS,T33,Open extirpation of lesion of peritoneum
OPCS,T42,Therapeutic endoscopic operations on peritoneum
OPCS,T43,Diagnostic endoscopic examination of peritoneum
OPCS,T45,Image controlled operations on abdominal cavity
OPCS,T46,Other drainage of peritoneal cavity
OPCS,T48,Other operations on peritoneum
OPCS,T50,Transplantation of fascia
OPCS,T51,Excision of fascia of abdomen
OPCS,T52,Excision of other fascia
OPCS,T53,Extirpation of lesion of fascia
OPCS,T54,Division of fascia
OPCS,T55,Release of fascia
OPCS,T56,Other excision of other fascia
OPCS,U11,Diagnostic imaging of vascular system
OPCS,U12,Diagnostic imaging of genitourinary system
OPCS,U13,Diagnostic imaging of musculoskeletal system
OPCS,U14,Nuclear bone scan
OPCS,U15,Diagnostic imaging of respiratory system
OPCS,U16,Diagnostic imaging of hepatobiliary system
OPCS,U17,Diagnostic imaging of digestive tract
OPCS,U18,Diagnostic imaging of breast
OPCS,U19,Diagnostic electrocardiography
OPCS,U20,Diagnostic echocardiography
OPCS,U21,Diagnostic imaging procedures
OPCS,M18,Excision of ureter
OPCS,M19,Urinary diversion
OPCS,M20,Replantation of ureter
OPCS,M21,Other connection of ureter
OPCS,M22,Repair of ureter
OPCS,M23,Incision of ureter
OPCS,M25,Other open operations on ureter
OPCS,M26,Therapeutic nephroscopic operations on ureter
OPCS,M27,Therapeutic ureteroscopic operations on ureter
OPCS,M28,Other endoscopic removal of calculus from ureter
OPCS,M29,Other therapeutic endoscopic operations on ureter
OPCS,X90,High cost haematology and nutrition drugs
OPCS,T65,Excision of tendon
OPCS,T67,Primary repair of tendon
OPCS,T68,Secondary repair of tendon
OPCS,T69,Freeing of tendon
OPCS,T70,Adjustment to length of tendon
OPCS,T71,Excision of sheath of tendon
OPCS,T72,Other operations on sheath of tendon
OPCS,T74,Other operations on tendon
OPCS,T76,Transplantation of muscle
OPCS,T77,Excision of muscle
OPCS,T79,Repair of muscle
OPCS,T80,Release of contracture of muscle
OPCS,U28,Other diagnostic tests on skin
OPCS,U29,Diagnostic endocrinology
OPCS,U30,Autonomic cardiovascular testing
OPCS,U31,Pacemaker testing
OPCS,U32,Diagnostic blood tests
OPCS,U33,Other diagnostic tests
OPCS,U34,Other diagnostic electrocardiography
OPCS,U35,Other diagnostic imaging of vascular system
OPCS,U36,Other diagnostic imaging procedures
OPCS,U37,Other diagnostic imaging of genitourinary system
OPCS,U40,Diagnostic tests on skin
OPCS,U50,Rehabilitation for musculoskeletal disorders
OPCS,V43,Extirpation of lesion of spine
OPCS,V44,Decompression of fracture of spine
OPCS,V45,Other reduction of fracture of spine
OPCS,V46,Fixation of fracture of spine
OPCS,V47,Biopsy of spine
OPCS,V48,Denervation of spinal facet joint of vertebra
OPCS,V49,Exploration of spine
OPCS,V50,Manipulation of spine
OPCS,V51,Other primary excision of lumbar intervertebral disc
OPCS,V52,Other operations on intervertebral disc
OPCS,V54,Other operations on spine
OPCS,W22,Other primary open reduction of fracture of bone
OPCS,W23,Secondary open reduction of fracture of bone
OPCS,W24,Closed reduction of fracture of bone and internal fixation
OPCS,W25,Closed reduction of fracture of bone and external fixation
OPCS,W26,Other closed reduction of fracture of bone
OPCS,W27,Fixation of epiphysis
OPCS,W28,Other internal fixation of bone
OPCS,W29,Skeletal traction of bone
OPCS,W30,Other external fixation of bone
OPCS,W31,Other autograft of bone
OPCS,W35,Therapeutic puncture of bone
OPCS,W36,Diagnostic puncture of bone
OPCS,W37,Total prosthetic replacement of hip joint using cement
OPCS,W38,Total prosthetic replacement of hip joint not using cement
OPCS,W39,Other total prosthetic replacement of hip joint
OPCS,W40,Total prosthetic replacement of knee joint using cement
OPCS,W41,Total prosthetic replacement of knee joint not using cement
OPCS,W42,Other total prosthetic replacement of knee joint
OPCS,T34,Open drainage of peritoneum
OPCS,T36,Operations on omentum
OPCS,T37,Operations on mesentery of small intestine
OPCS,Y11,Other destruction of organ NOC
OPCS,Y12,Chemical destruction of lesion of organ NOC
OPCS,Y13,Other destruction of lesion of organ NOC
OPCS,Y14,Placement of stent in organ NOC
OPCS,Y15,Attention to stent in organ NOC
OPCS,Y16,Connection of organ NOC
OPCS,Y17,Destruction of lesion of organ NOC
OPCS,Y18,Release of organ NOC
OPCS,Y20,Biopsy of organ NOC
OPCS,X10,Amputation of foot
OPCS,X11,Amputation of toe
OPCS,X12,Operations on amputation stump
OPCS,X14,Clearance of pelvis
OPCS,X15,Operations for sexual transformation
OPCS,X16,Operations for disorders of sex development
OPCS,X17,Separation of conjoined twins
OPCS,X19,Correction of congenital deformity of shoulder or upper arm
OPCS,X20,Correction of congenital deformity of forearm
OPCS,X21,Correction of congenital deformity of hand
OPCS,X22,Correction of congenital deformity of hip
OPCS,P05,Excision of vulva
OPCS,P06,Extirpation of lesion of vulva
OPCS,P07,Repair of vulva
OPCS,P09,Other operations on vulva
OPCS,P11,Extirpation of lesion of female perineum
OPCS,P13,Other operations on female perineum
OPCS,P14,Incision of introitus of vagina
OPCS,P15,Other operations on introitus of vagina
OPCS,P17,Excision of vagina
OPCS,P18,Other obliteration of vagina
OPCS,P19,Excision of band of vagina
OPCS,Y33,Puncture of organ NOC
OPCS,P25,Other repair of vagina
OPCS,P26,Introduction of supporting pessary into vagina
OPCS,P27,Exploration of vagina
OPCS,P28,Repair of prolapse of vagina
OPCS,P29,Other operations on vagina
OPCS,P30,Other repair of vault of vagina
OPCS,P31,Operations on pouch of Douglas
OPCS,P32,Other plastic operations on vagina
OPCS,Q01,Excision of cervix uteri
OPCS,Q02,Destruction of lesion of cervix uteri
OPCS,Q03,Biopsy of cervix uteri
OPCS,Y53,Approach to organ under image control
OPCS,W98,Total prosthetic replacement of shoulder joint
OPCS,W99,Graft of cord blood stem cells to bone marrow
OPCS,O06,Hybrid prosthetic replacement of shoulder joint using cemented humeral component
OPCS,O07,Hybrid prosthetic replacement of shoulder joint using cemented glenoid component
OPCS,O08,Hybrid prosthetic replacement of shoulder joint using cement
OPCS,O09,Placement of bone prosthesis
OPCS,O10,Complex reconstruction of shoulder
OPCS,O17,Secondary closed reduction of fracture of bone and internal fixation
OPCS,W07,Excision of ectopic bone
OPCS,W08,Other excision of bone
OPCS,W09,Extirpation of lesion of bone
OPCS,W10,Open surgical fracture of bone
OPCS,W11,Other surgical fracture of bone
OPCS,W12,Angulation periarticular division of bone
OPCS,W13,Other periarticular division of bone
OPCS,W14,Diaphyseal division of bone
OPCS,W15,Division of bone of foot
OPCS,W16,Other division of bone
OPCS,S22,Sensory flap of skin
OPCS,S23,Flap operations to relax contracture of skin
OPCS,S24,Local flap of skin and muscle
OPCS,S25,Local flap of skin and fascia
OPCS,S26,Local subcutaneous pedicle flap of skin
OPCS,S27,Other local flap of skin
OPCS,S28,Flap of mucosa
OPCS,S30,Other operations on flap of skin to head or neck
OPCS,S31,Other operations on flap of skin to other site
OPCS,Y69,Harvest of other tissue
OPCS,Y70,Early operations NOC
OPCS,O22,Total prosthetic replacement of elbow joint not using cement
OPCS,O23,Total prosthetic replacement of elbow joint
OPCS,O24,Prosthetic replacement of head of radius using cement
OPCS,O25,Prosthetic replacement of head of radius not using cement
OPCS,O26,Other prosthetic replacement of head of radius
OPCS,O27,Other stabilising operations on joint
OPCS,O29,Excision of bone
OPCS,O32,Total prosthetic replacement of ankle joint
OPCS,X01,Replantation of upper limb
OPCS,X02,Replantation of lower limb
OPCS,T57,Other operations on fascia
OPCS,T59,Excision of ganglion
OPCS,T60,Re-excision of ganglion
OPCS,Y92,Support for preparation for radiotherapy
OPCS,Y93,Gallium-67 imaging
OPCS,Y94,Radiopharmaceutical imaging
OPCS,Y95,Gestational age
OPCS,Y96,In vitro fertilisation
OPCS,Y97,Radiology with contrast
OPCS,Y98,Radiology procedures
OPCS,Y99,Donor status
OPCS,Z01,Tissue of brain
OPCS,U22,Neuropsychology tests
OPCS,U23,Nuclear medicine haematological tests
OPCS,U24,Diagnostic audiology
OPCS,U25,Breath tests
OPCS,Z12,Other nerve
OPCS,Z13,Endocrine gland of neck
OPCS,Z14,Other endocrine gland
OPCS,Z15,Breast
OPCS,Z16,External structure of eye
OPCS,Z17,Muscle of eye
OPCS,Z18,Anterior chamber of eye
OPCS,Z19,Other part of eye
OPCS,V03,Opening of cranium
OPCS,V04,Reshaping of cranium
OPCS,V05,Other operations on cranium
OPCS,V06,Excision of maxilla
OPCS,V07,Excision of bone of face
OPCS,V08,Reduction of fracture of maxilla
OPCS,V09,Reduction of fracture of other bone of face
OPCS,V10,Division of bone of face
OPCS,V11,Fixation of bone of face
OPCS,V12,Operations on bones of skull
OPCS,V13,Other operations on bone of face
OPCS,W45,Other total prosthetic replacement of other joint
OPCS,W46,Prosthetic replacement of head of femur using cement
OPCS,W47,Prosthetic replacement of head of femur not using cement
OPCS,W48,Other prosthetic replacement of head of femur
OPCS,W49,Prosthetic replacement of head of humerus using cement
OPCS,W50,Prosthetic replacement of head of humerus not using cement
OPCS,W51,Other prosthetic replacement of head of humerus
OPCS,W52,Prosthetic replacement of articulation of other bone using cement
OPCS,Z33,Other part of heart
OPCS,Z34,Aorta
OPCS,Z35,Cerebral artery
OPCS,Z36,Branch of thoracic aorta
OPCS,Z37,Lateral branch of abdominal aorta
OPCS,Z38,Terminal branch of aorta
OPCS,Z39,Vein
OPCS,Z40,Other vascular tissue
OPCS,Z41,Upper urinary tract
OPCS,Z42,Lower urinary tract
OPCS,W43,Total prosthetic replacement of other joint using cement
OPCS,Z54,Muscle of shoulder or upper arm
OPCS,Z55,Muscle of forearm
OPCS,Z56,Muscle of hand
OPCS,Z57,Muscle of hip or thigh
OPCS,Z58,Muscle of lower leg
OPCS,Z59,Muscle of foot
OPCS,Z60,Other muscle
OPCS,Z61,Lymph node
OPCS,Z62,Other soft tissue
OPCS,Z63,Bone of cranium
OPCS,J41,Other therapeutic endoscopic retrograde operations on bile duct
OPCS,J42,Therapeutic endoscopic retrograde operations on pancreatic duct
OPCS,J43,Diagnostic endoscopic retrograde examination of bile duct and pancreatic duct
OPCS,Z75,Bone of pelvis
OPCS,Z76,Femur
OPCS,Z77,Tibia
OPCS,Z78,Other bone of lower leg
OPCS,Z79,Bone of tarsus
OPCS,Z80,Other bone of foot
OPCS,Z81,Joint of shoulder girdle or arm
OPCS,Z82,Joint of wrist or hand
OPCS,X23,Correction of congenital deformity of leg
OPCS,X24,Primary correction of congenital deformity of foot
OPCS,Z95,Other branch of thoracic aorta
OPCS,Z96,Other lateral branch of abdominal aorta
OPCS,Z97,Other terminal branch of aorta
OPCS,Z98,Other veins of lower limb
OPCS,Z99,Intervertebral disc
OPCS,O11,Other upper digestive tract
OPCS,O12,Branch of external carotid artery
OPCS,O13,Other leg region
OPCS,O14,Other lymph node
OPCS,O16,Body region
OPCS,O28,Other cerebral artery
OPCS,O30,Other large intestine
OPCS,V55,Levels of spine
OPCS,V56,Primary foraminoplasty of spine
OPCS,V57,Revisional formaminoplasty of spine
OPCS,Y21,Cytology of organ NOC
OPCS,Y22,Drainage of organ NOC
OPCS,Y24,Microvascular repair of organ NOC
OPCS,Y25,Suture of organ NOC
OPCS,Y26,Other repair of organ NOC
OPCS,Y27,Graft to organ NOC
OPCS,Y29,Removal of foreign body from organ NOC
OPCS,Y30,Incision of organ NOC
OPCS,Y31,Exploration of organ NOC
OPCS,Y32,Re-exploration of organ NOC
OPCS,W17,Other reconstruction of bone
OPCS,W18,Drainage of bone
OPCS,W19,Primary open reduction of fracture of bone and intramedullary fixation
OPCS,X03,Replantation of other organ
OPCS,X04,Transplantation between systems
OPCS,X05,Implantation of prosthesis for limb
OPCS,X44,Administration of vaccine
OPCS,X45,Donation of organ
OPCS,X46,Donation of other tissue
OPCS,X47,Other exchange blood transfusion
OPCS,X48,Immobilisation using plaster cast
OPCS,X49,Other external support of limb
OPCS,X50,External resuscitation
OPCS,X51,Change of body temperature
OPCS,X52,Oxygen therapy
OPCS,X53,Extirpation of unspecified organ
OPCS,X55,Other operations on unspecified organ
OPCS,X56,Intubation of trachea
OPCS,X58,Artificial support for body system
OPCS,X59,Anaesthetic without surgery
OPCS,X60,Rehabilitation assessment
OPCS,Z02,Ventricle of brain
OPCS,Z03,Upper cranial nerve
OPCS,Z04,Other cranial nerve
OPCS,Z05,Meninges of brain
OPCS,Z06,Spinal cord
OPCS,Z07,Spinal nerve root
OPCS,Z08,Brachial plexus
OPCS,Z09,Peripheral nerve of arm
OPCS,Z10,Lumbar plexus
OPCS,Z11,Sacral plexus
OPCS,V31,Primary excision of thoracic intervertebral disc
OPCS,V32,Revisional excision of thoracic intervertebral disc
OPCS,V33,Primary excision of lumbar intervertebral disc
OPCS,V34,Revisional excision of lumbar intervertebral disc
OPCS,V35,Excision of unspecified intervertebral disc
OPCS,V36,Prosthetic replacement of intervertebral disc
OPCS,V37,Primary fusion of joint of cervical spine
OPCS,V38,Primary fusion of other joint of spine
OPCS,V39,Revisional fusion of joint of spine
OPCS,Z43,Male genital organ
OPCS,Z44,Vagina
OPCS,Z45,Uterus
OPCS,Z46,Other female genital tract
OPCS,Z47,Skin of face
OPCS,Z48,Skin of other part of head or neck
OPCS,Z49,Skin of trunk
OPCS,Z50,Skin of other site
OPCS,Z51,Nail
OPCS,Z52,Chest wall
OPCS,Z53,Abdominal wall
OPCS,Z20,Outer ear
OPCS,Z21,Other part of ear
OPCS,Z22,Nose
OPCS,Z23,Nasal sinus
OPCS,Z24,Other respiratory tract
OPCS,Z25,Mouth
OPCS,Z26,Salivary apparatus
OPCS,Z27,Upper digestive tract
OPCS,Z28,Large intestine
OPCS,Z29,Other part of bowel
OPCS,Z30,Biliary tract
OPCS,Z31,Other abdominal organ
OPCS,Z32,Valve of heart
OPCS,X68,Preparation for brachytherapy
OPCS,X70,Procurement of drugs for chemotherapy for neoplasm in Bands 1-5
